Date : 2026-02-11 01:16:48
Directory : c:\Servers\Foundry
Total : 994 files,  133449 codes, 4798 comments, 16799 blanks, all 155046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| services\backend                                                                                                                          |         17 |        891 |        189 |        187 |      1,267 |
| services\backend (Files)                                                                                                                  |          5 |        122 |         19 |         15 |        156 |
| services\backend\src                                                                                                                      |         12 |        769 |        170 |        172 |      1,111 |
| services\backend\src (Files)                                                                                                              |          2 |        109 |         35 |         19 |        163 |
| services\backend\src\lib                                                                                                                  |          6 |        469 |         33 |         84 |        586 |
| services\backend\src\lib (Files)                                                                                                          |          5 |        437 |         33 |         81 |        551 |
| services\backend\src\lib\services                                                                                                         |          1 |         32 |          0 |          3 |         35 |
| services\backend\src\routes                                                                                                               |          3 |        186 |        100 |         66 |        352 |
| services\backend\src\schemas                                                                                                              |          1 |          5 |          2 |          3 |         10 |
| services\discord                                                                                                                          |          1 |          7 |          0 |          1 |          8 |
| services\docker                                                                                                                           |         13 |        254 |        964 |        217 |      1,435 |
| services\docker (Files)                                                                                                                   |          3 |        160 |          0 |         20 |        180 |
| services\docker\auth                                                                                                                      |          1 |          5 |          0 |          3 |          8 |
| services\docker\storage                                                                                                                   |          9 |         89 |        964 |        194 |      1,247 |
| services\docker\storage\keycloak                                                                                                          |          3 |         17 |         38 |         22 |         77 |
| services\docker\storage\keycloak\config                                                                                                   |          3 |         17 |         38 |         22 |         77 |
| services\docker\storage\otel                                                                                                              |          1 |         12 |          0 |          3 |         15 |
| services\docker\storage\postgres                                                                                                          |          3 |         26 |        903 |        158 |      1,087 |
| services\docker\storage\prometheus                                                                                                        |          1 |          6 |          0 |          2 |          8 |
| services\docker\storage\redis                                                                                                             |          1 |         28 |         23 |          9 |         60 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Servers\Foundry\.claude\CLAUDE.md                                                                                                      | Markdown           |         88 |          0 |         36 |        124 |
| c:\Servers\Foundry\.claude\settings.json                                                                                                  | JSON with Comments |         15 |          0 |          1 |         16 |
| c:\Servers\Foundry\.cursor\hooks.json                                                                                                     | JSON               |         10 |          0 |          1 |         11 |
| c:\Servers\Foundry\.github\chatmodes\NextJSAgent.chatmode.md                                                                              | Markdown           |        478 |          0 |        119 |        597 |
| c:\Servers\Foundry\.github\copilot-instructions.md                                                                                        | Markdown           |        211 |          0 |         68 |        279 |
| c:\Servers\Foundry\.github\dependabot.yml                                                                                                 | YAML               |         35 |          6 |          1 |         42 |
| c:\Servers\Foundry\.github\labeler.yml                                                                                                    | YAML               |         27 |          0 |         10 |         37 |
| c:\Servers\Foundry\.github\release-notes.yml                                                                                              | YAML               |         16 |          0 |          1 |         17 |
| c:\Servers\Foundry\.github\workflows\codeql.yml                                                                                           | YAML               |         31 |          0 |          6 |         37 |
| c:\Servers\Foundry\.github\workflows\labeler.yml                                                                                          | YAML               |         15 |          0 |          3 |         18 |
| c:\Servers\Foundry\.github\workflows\release-notes.yml                                                                                    | YAML               |         28 |          0 |          6 |         34 |
| c:\Servers\Foundry\AGENTS.md                                                                                                              | Markdown           |        253 |          0 |         85 |        338 |
| c:\Servers\Foundry\LAYOUT.md                                                                                                              | Markdown           |         17 |          0 |         10 |         27 |
| c:\Servers\Foundry\README.md                                                                                                              | Markdown           |        143 |          1 |         73 |        217 |
| c:\Servers\Foundry\SECURITY.md                                                                                                            | Markdown           |         39 |          0 |         20 |         59 |
| c:\Servers\Foundry\TODO_Foundry.md                                                                                                        | Markdown           |         79 |          0 |         16 |         95 |
| c:\Servers\Foundry\apps\desktop\package.json                                                                                              | JSON               |         15 |          0 |          1 |         16 |
| c:\Servers\Foundry\apps\keycloak-theme\.github\workflows\ci.yml                                                                           | YAML               |        135 |          0 |         27 |        162 |
| c:\Servers\Foundry\apps\keycloak-theme\.storybook\main.ts                                                                                 | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Servers\Foundry\apps\keycloak-theme\.storybook\preview-head.html                                                                       | HTML               |         38 |          0 |          7 |         45 |
| c:\Servers\Foundry\apps\keycloak-theme\.storybook\preview.ts                                                                              | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Servers\Foundry\apps\keycloak-theme\README.md                                                                                          | Markdown           |        221 |          0 |         97 |        318 |
| c:\Servers\Foundry\apps\keycloak-theme\index.html                                                                                         | HTML               |         15 |          0 |          2 |         17 |
| c:\Servers\Foundry\apps\keycloak-theme\keycloak-theme_to_publish\README.md                                                                | Markdown           |        221 |          0 |         97 |        318 |
| c:\Servers\Foundry\apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public\early-color-scheme.js                              | JavaScript         |         39 |          0 |         11 |         50 |
| c:\Servers\Foundry\apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public\keycloak-theme\login\js\authChecker.js             | JavaScript         |         58 |         20 |         17 |         95 |
| c:\Servers\Foundry\apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public\keycloak-theme\login\js\passkeysConditionalAuth.js | JavaScript         |         68 |          8 |         11 |         87 |
| c:\Servers\Foundry\apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public\keycloak-theme\login\js\rfc4648.js                 | JavaScript         |        139 |         11 |         36 |        186 |
| c:\Servers\Foundry\apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public\keycloak-theme\login\js\webauthnAuthenticate.js    | JavaScript         |         84 |          9 |         20 |        113 |
| c:\Servers\Foundry\apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public\keycloak-theme\login\js\webauthnRegister.js        | JavaScript         |        113 |          7 |         33 |        153 |
| c:\Servers\Foundry\apps\keycloak-theme\keycloak-theme_to_publish\package.json                                                             | JSON               |         29 |          0 |          0 |         29 |
| c:\Servers\Foundry\apps\keycloak-theme\package.json                                                                                       | JSON               |         72 |          0 |          0 |         72 |
| c:\Servers\Foundry\apps\keycloak-theme\pnpm-lock.yaml                                                                                     | YAML               |      6,954 |          0 |      1,708 |      8,662 |
| c:\Servers\Foundry\apps\keycloak-theme\public\early-color-scheme.js                                                                       | JavaScript         |         39 |          0 |         11 |         50 |
| c:\Servers\Foundry\apps\keycloak-theme\public\keycloak-theme\login\js\authChecker.js                                                      | JavaScript         |         58 |         20 |         17 |         95 |
| c:\Servers\Foundry\apps\keycloak-theme\public\keycloak-theme\login\js\passkeysConditionalAuth.js                                          | JavaScript         |         68 |          8 |         11 |         87 |
| c:\Servers\Foundry\apps\keycloak-theme\public\keycloak-theme\login\js\rfc4648.js                                                          | JavaScript         |        139 |         11 |         36 |        186 |
| c:\Servers\Foundry\apps\keycloak-theme\public\keycloak-theme\login\js\webauthnAuthenticate.js                                             | JavaScript         |         84 |          9 |         20 |        113 |
| c:\Servers\Foundry\apps\keycloak-theme\public\keycloak-theme\login\js\webauthnRegister.js                                                 | JavaScript         |        113 |          7 |         33 |        153 |
| c:\Servers\Foundry\apps\keycloak-theme\public\manifest.ts                                                                                 | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Servers\Foundry\apps\keycloak-theme\public\site.webmanifest                                                                            | JSON               |         11 |          0 |          1 |         12 |
| c:\Servers\Foundry\apps\keycloak-theme\scripts\prepare-publish.js                                                                         | JavaScript         |         63 |         10 |         13 |         86 |
| c:\Servers\Foundry\apps\keycloak-theme\src\components\langauges.tsx                                                                       | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\Servers\Foundry\apps\keycloak-theme\src\components\theme-provider.tsx                                                                  | TypeScript JSX     |         57 |          0 |         16 |         73 |
| c:\Servers\Foundry\apps\keycloak-theme\src\components\theme-toggle.tsx                                                                    | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\constants.ts                                                                             | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\i18n.ts                                                                                  | TypeScript         |         81 |          6 |         10 |         97 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\layout.tsx                                                                               | TypeScript JSX     |        118 |          0 |         17 |        135 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\locales\ar\translation.json                                                              | JSON               |        104 |          0 |          1 |        105 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\locales\en\translation.json                                                              | JSON               |        104 |          0 |          1 |        105 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\locales\fr\translation.json                                                              | JSON               |        104 |          0 |          1 |        105 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\assets\company-logo.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\email-test.tsx                                                                 | TypeScript JSX     |         82 |          0 |         14 |         96 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\email-update-confirmation.tsx                                                  | TypeScript JSX     |         69 |          0 |         13 |         82 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\email-verification.tsx                                                         | TypeScript JSX     |         63 |          0 |         12 |         75 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\event-login_error.tsx                                                          | TypeScript JSX     |         48 |          0 |         12 |         60 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\event-remove_credential.tsx                                                    | TypeScript JSX     |         49 |          0 |         12 |         61 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\event-remove_totp.tsx                                                          | TypeScript JSX     |         48 |          0 |         12 |         60 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\event-update_credential.tsx                                                    | TypeScript JSX     |         49 |          0 |         12 |         61 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\event-update_password.tsx                                                      | TypeScript JSX     |         48 |          0 |         12 |         60 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\event-update_totp.tsx                                                          | TypeScript JSX     |         48 |          0 |         12 |         60 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\event-user_disabled_by_permanent_lockout.tsx                                   | TypeScript JSX     |         50 |          0 |         12 |         62 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\event-user_disabled_by_temporary_lockout.tsx                                   | TypeScript JSX     |         50 |          0 |         11 |         61 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\executeActions.tsx                                                             | TypeScript JSX     |         67 |          0 |         15 |         82 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\identity-provider-link.tsx                                                     | TypeScript JSX     |         76 |          0 |         13 |         89 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\org-invite.tsx                                                                 | TypeScript JSX     |         74 |          0 |         14 |         88 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\templates\password-reset.tsx                                                             | TypeScript JSX     |         65 |          0 |         11 |         76 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\utils\RTL.ts                                                                             | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Servers\Foundry\apps\keycloak-theme\src\email\utils\previewLocale.ts                                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Servers\Foundry\apps\keycloak-theme\src\kc.gen.tsx                                                                                     | TypeScript JSX     |         28 |         13 |         16 |         57 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\KcContext.ts                                                                             | TypeScript         |         16 |          3 |          5 |         24 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\KcPage.tsx                                                                               | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\assets\fonts\geist\index.css                                                             | PostCSS            |         60 |         10 |         10 |         80 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\assets\fonts\inter\inter.css                                                             | PostCSS            |         14 |          0 |          2 |         16 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\assets\img\auth-logo.svg                                                                 | XML                |          3 |          0 |          0 |          3 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\assets\img\shape.svg                                                                     | XML                |         71 |          0 |          1 |         72 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\LogoutOtherSessions.tsx                                                       | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\PasswordVisibilityButton.tsx                                                  | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\Template\Template.tsx                                                         | TypeScript JSX     |        249 |          6 |         21 |        276 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\Template\index.ts                                                             | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\Template\useAuthChecker.ts                                                    | TypeScript         |         67 |         17 |         20 |        104 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\Template\useInitializeTemplate.ts                                             | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\AddRemoveButtonsMultiValuedAttribute.tsx                | TypeScript JSX     |         57 |          0 |          6 |         63 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\DO_MAKE_USER_CONFIRM_PASSWORD.ts                        | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\FieldErrors.tsx                                         | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\GroupLabel.tsx                                          | TypeScript JSX     |         54 |          0 |         12 |         66 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\InputFieldByType.tsx                                    | TypeScript JSX     |         51 |          2 |          6 |         59 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\InputLabel.tsx                                          | TypeScript JSX     |         16 |          0 |          6 |         22 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\InputTag.tsx                                            | TypeScript JSX     |         85 |          0 |         14 |         99 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\InputTagSelects.tsx                                     | TypeScript JSX     |        110 |          0 |         18 |        128 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\SelectTag.tsx                                           | TypeScript JSX     |         99 |          1 |         13 |        113 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\TextareaTag.tsx                                         | TypeScript JSX     |         38 |          0 |          5 |         43 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\UserProfileFormFields.tsx                               | TypeScript JSX     |         82 |          1 |         12 |         95 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\components\UserProfileFormFields\index.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\i18n.ts                                                                                  | TypeScript         |         44 |          1 |          3 |         48 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\index.css                                                                                | PostCSS            |          4 |          0 |          4 |          8 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\mocks\KcPageStory.tsx                                                                    | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\mocks\getKcContextMock.ts                                                                | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\PageIndex.tsx                                                                      | TypeScript JSX     |        127 |          0 |          4 |        131 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\code\Page.stories.tsx                                                              | TypeScript JSX     |         69 |          8 |         10 |         87 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\code\Page.tsx                                                                      | TypeScript JSX     |         59 |          0 |          7 |         66 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\code\index.ts                                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\delete-account-confirm\Page.stories.tsx                                            | TypeScript JSX     |         53 |          0 |          8 |         61 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\delete-account-confirm\Page.tsx                                                    | TypeScript JSX     |         40 |          0 |          9 |         49 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\delete-account-confirm\index.ts                                                    | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\delete-credential\Page.stories.tsx                                                 | TypeScript JSX     |         37 |          0 |          8 |         45 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\delete-credential\Page.tsx                                                         | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\delete-credential\index.ts                                                         | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\error\Page.stories.tsx                                                             | TypeScript JSX     |         65 |          0 |          9 |         74 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\error\Page.tsx                                                                     | TypeScript JSX     |         37 |          0 |          5 |         42 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\error\index.ts                                                                     | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\frontchannel-logout\Page.stories.tsx                                               | TypeScript JSX     |         37 |          0 |          8 |         45 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\frontchannel-logout\Page.tsx                                                       | TypeScript JSX     |         62 |          1 |          9 |         72 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\frontchannel-logout\index.ts                                                       | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\idp-review-user-profile\Page.stories.tsx                                           | TypeScript JSX     |         67 |          0 |          6 |         73 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\idp-review-user-profile\Page.tsx                                                   | TypeScript JSX     |         30 |          0 |          5 |         35 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\idp-review-user-profile\index.ts                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\info\Page.stories.tsx                                                              | TypeScript JSX     |         69 |          0 |          8 |         77 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\info\Page.tsx                                                                      | TypeScript JSX     |         70 |          0 |         11 |         81 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\info\index.ts                                                                      | TypeScript         |          2 |          9 |          4 |         15 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\link-idp-action\Page.stories.tsx                                                   | TypeScript JSX     |         43 |          0 |          8 |         51 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\link-idp-action\Page.tsx                                                           | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\link-idp-action\index.ts                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-config-totp\Page.stories.tsx                                                 | TypeScript JSX     |         65 |          0 |         10 |         75 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-config-totp\Page.tsx                                                         | TypeScript JSX     |        155 |          0 |         11 |        166 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-config-totp\index.ts                                                         | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-idp-link-confirm-override\Page.stories.tsx                                   | TypeScript JSX     |         30 |          0 |          7 |         37 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-idp-link-confirm-override\Page.tsx                                           | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-idp-link-confirm-override\index.ts                                           | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-idp-link-confirm\Page.stories.tsx                                            | TypeScript JSX     |         52 |         13 |          9 |         74 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-idp-link-confirm\Page.tsx                                                    | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-idp-link-confirm\index.ts                                                    | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-idp-link-email\Page.stories.tsx                                              | TypeScript JSX     |         86 |         25 |         11 |        122 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-idp-link-email\Page.tsx                                                      | TypeScript JSX     |         33 |          0 |          6 |         39 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-idp-link-email\index.ts                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-oauth-grant\Page.stories.tsx                                                 | TypeScript JSX     |         77 |         19 |         10 |        106 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-oauth-grant\Page.tsx                                                         | TypeScript JSX     |         91 |          0 |          7 |         98 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-oauth-grant\index.ts                                                         | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-oauth2-device-verify-user-code\Page.stories.tsx                              | TypeScript JSX     |         56 |         12 |          9 |         77 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-oauth2-device-verify-user-code\Page.tsx                                      | TypeScript JSX     |         36 |          0 |          7 |         43 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-oauth2-device-verify-user-code\index.ts                                      | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-otp\Page.stories.tsx                                                         | TypeScript JSX     |        102 |         24 |         11 |        137 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-otp\Page.tsx                                                                 | TypeScript JSX     |         78 |          0 |          7 |         85 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-otp\index.ts                                                                 | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-page-expired\Page.stories.tsx                                                | TypeScript JSX     |         42 |          6 |          8 |         56 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-page-expired\Page.tsx                                                        | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-page-expired\index.ts                                                        | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-passkeys-conditional-authenticate\Page.stories.tsx                           | TypeScript JSX     |         30 |          0 |          7 |         37 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-passkeys-conditional-authenticate\Page.tsx                                   | TypeScript JSX     |        279 |          2 |         10 |        291 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-passkeys-conditional-authenticate\index.ts                                   | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-passkeys-conditional-authenticate\useScript.tsx                              | TypeScript JSX     |         55 |          0 |          9 |         64 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-password\Page.stories.tsx                                                    | TypeScript JSX     |         71 |          0 |         10 |         81 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-password\Page.tsx                                                            | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-password\index.ts                                                            | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-password\useScript.tsx                                                       | TypeScript JSX     |         55 |          0 |          8 |         63 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-recovery-authn-code-config\Page.stories.tsx                                  | TypeScript JSX     |         44 |          6 |          8 |         58 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-recovery-authn-code-config\Page.tsx                                          | TypeScript JSX     |         94 |          0 |         13 |        107 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-recovery-authn-code-config\index.ts                                          | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-recovery-authn-code-config\useScript.tsx                                     | TypeScript JSX     |        139 |          0 |          7 |        146 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-recovery-authn-code-input\Page.stories.tsx                                   | TypeScript JSX     |         30 |          0 |          7 |         37 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-recovery-authn-code-input\Page.tsx                                           | TypeScript JSX     |         47 |          0 |          5 |         52 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-recovery-authn-code-input\index.ts                                           | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-reset-otp\Page.stories.tsx                                                   | TypeScript JSX     |         80 |         18 |         10 |        108 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-reset-otp\Page.tsx                                                           | TypeScript JSX     |         44 |          0 |          8 |         52 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-reset-otp\index.ts                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-reset-password\Form.tsx                                                      | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-reset-password\Page.stories.tsx                                              | TypeScript JSX     |         60 |          6 |          8 |         74 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-reset-password\Page.tsx                                                      | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-reset-password\index.ts                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-update-password\Page.stories.tsx                                             | TypeScript JSX     |         56 |         12 |          9 |         77 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-update-password\Page.tsx                                                     | TypeScript JSX     |         86 |          0 |          8 |         94 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-update-password\index.ts                                                     | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-update-profile\Page.stories.tsx                                              | TypeScript JSX     |         42 |          6 |          8 |         56 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-update-profile\Page.tsx                                                      | TypeScript JSX     |         38 |          0 |          8 |         46 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-update-profile\index.ts                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-username\Page.stories.tsx                                                    | TypeScript JSX     |         48 |          0 |          9 |         57 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-username\Page.tsx                                                            | TypeScript JSX     |        148 |          0 |         14 |        162 |
| c:\Servers\Foundry\apps\keycloak-theme\src\login\pages\login-username\index.ts                                                            | TypeScript         |          2 |          0 |          2 |          4 |
